Item Description,Manufacturer,Model,SKU,Serial #,Height,Width,Length,Pounds,Ounces,Box ID,Price,Pictures
"Stainless Steel Digital Kitchen Scale, Weighs products up to 11 lbs (5 kg)",Mainstays,,048894049279,,8.5,1.5,11,1,12,K1,,"[{
'front: 'AF1QipP1yKk1QTET_Qxb6O2xA2QBVaOGenZAuWtx0gtq',
'left': 'AF1QipOs8iEXyhdO6w3CTa3PP2bCeCKvdsRP2OHVmXPR',
'right': 'AF1QipMYMxcpo0iEzF91NRmvTapbKrQr0suUHBkgkfbA'
}]"
"Bamboo/Glass Digital Kitchen Scale, High Capacity",Taylor,165721,,,11,2.25,10.25,2,3.7,K2,,"[{
'front: 'AF1QipO97LF3JQQ2_88dxhFrVQxvgemLBO3hspwJ0v4C',
'left': 'AF1QipPE8jn4GHw19Z3XdXu_PGD1RPusoNFVMwjxKZDd',
'right': 'AF1QipO46xXJO7IX4x25-5KtsSkDQKG2KoZ4d2mX4sO2'
}]"
"Hook Up, 1 Hook Up Unit (3.5Qt./Oval)",Crock Pot,SCCPMD3,50946000176,,15.5,9,14.25,10,,K4,,"[{
'front: 'AF1QipNb_etLSnAga0NlulgJi4N2YOaxCMXktgOgcQg0',
'left': 'AF1QipM7bCJtlo3dQ-pGw5Y55e0MfIYMYd75uO325Bln',
'right': 'AF1QipNlIGXgPN2eyuIlZVnqHzEL-Y1r2plU-6eFl_WO'
}]"
Food Grinder Stand Mixer Attachment,Kitchen Aid,FGA,,,7.5,4.5,9,1,15.7,K1,,"[{
'front: 'AF1QipMMIgUBW7_j-5O-Js8X4EVfHXAfsNAcKHD4G1SJ',
'left': 'AF1QipN8oYmj5BmCA4RfjNNZ0IIlwrb_m-AkAwL-e-Cw',
'right': 'AF1QipP27wTgRqik1xgn7d76p6fo-wrPtuAhfOEsfOlc'
}]"
Food Grinder Stand Mixer Attachment,Kitchen Aid,FGA,048894063503,,7.5,4.5,9,1,15.7,K1,,"[{
'front: 'AF1QipPuRFCG3QZ8AaRaw6bPQ87ZResuhDH5G4acyVv7',
'left': 'AF1QipPhjpoGzbYjF0XJVezXyxfT2EXb8v7pp4T5IcX_',
'right': 'AF1QipNjeQNa70vh8Le2mSRFlnG9pCJqjW41jfQz-3Eb'
}]"
Mini Food Processor (3.5 cup),Kitchen Aid,KFC3516CU,883049407142,,9.5,7,7,3,2.9,K1,,"[{
'front: 'AF1QipNKAgLt64SpRJgXLQf80wH0oHjjdoiNB-clTvCV',
'left': 'AF1QipNQs2wnLadzIiVNZPeHdXZ0URO6EB1i1Ur0w_kI',
'right': 'AF1QipPztCD6ie6rDWOX0djP22v5rQbWNrHh4yDoJ3VN'
}]"
"4 Qrt Round, Manual Control, 4+ People ",Crock Pot,SCR400-BLT,,,10,11,11,7.4,,K5,,"[{
'front: 'AF1QipN6zgphDj2d4BWxwIGI0dGd8jjN1FfE6yKgTLzv',
'left': 'AF1QipMDgSDmB3bwHIO8I0GxEKbgU22XefZh0TVh0QMF',
'right': 'AF1QipNtAmNOd-odJZYGcVeLFShEhUCIC5yT0MlzaCwl'
}]"
"Fruit & Vegetable Prep Set, 5 pieces",Home Style,,027077076653,23627FW,10,12,13.5,4,11.6,K5,14.99,"[{
'front: 'AF1QipOe_Yh-Tf0rI2Vll7GB4vDr4pwzOPAmuL4kkHZy',
'left': 'AF1QipOV6coULMPorrDKmamv-GDcgt_GcXFkJLrRjBOY',
'right': 'AF1QipM-JZxwNtgw22VSOH-op00VIli__G3eSSpY7TjW'
}]"
"Ribbed Panini Press, 8.25 in",Lodge Logie,LPP3 C1858,07553633890,,8.5,2.5,8.5,4,8.2,K1,,"[{
'front: 'AF1QipPxRy6Z2Qs3hXaabTlvvUUlzIDgN2xEZ_UKajck',
'left': 'AF1QipO53y5fAIHDV-x_GkLc9e1V4PvcdS-OW78e10E8',
'right': 'AF1QipP8i3-GTf9_Nc2y4QtFynGVSuhP7Ce-RiT4y3H1'
}]"
"Glass Carafe Coffee Maker, Onyx Black",Kitchen Aid,KCM111OB,883049216256,,16.25,10,12.75,7,3.9,K6,,"[{
'front: 'AF1QipOVBadgHQA1_ZxLQER7bP1yhMz0Eykiw_zvYwDI',
'left': 'AF1QipNQNUdMZEofvoFqphvnA6Upj2UIzaPPsiEfgfVr',
'right': 'AF1QipNqteZwotLijOsoGzoPAvqt0XWvI-RP_2cKsaem'
}]"
"L'Original Bacon Wave, As Seen on TV",Emson,,080313050572,,9.5,2.75,10,1,0.1,K2,,"[{
'front: 'AF1QipNhOoaV3cKhnwX9Ee0FTvgc4K-fiK4DZxrzAylp',
'left': 'AF1QipO1-Z--xa8qHYNdLiKsEG7q3fPJ6VxiN-y2HZb5',
'right': 'AF1QipPE02bXdnyBoA6wwOQBNlIgQKLpJJrYoT56jVjU'
}]"
"Bacon Bonanza, Copper, Super non-stick coating, As-Seen on TV",Gothoam Steel,,080313017636,,10.5,2,14,2,0.02,K2,20,"[{
'front: 'AF1QipMYcvxxA5CSohC_XtbzwCttlYlPeyajsp_DWqMs',
'left': 'AF1QipPfsp-MiGceDqTFq2p0cD1HkNkmDSk6nuha0Vus',
'right': 'AF1QipMMAZ-j9_Zq6rR17Qot4WB-hlrsMw18iIjtNfc4'
}]"
"Bacon Bonanza, Copper, Super non-stick coating, As-Seen on TV",Gothoam Steel,,080313017636,,10.5,2,14,2,0.02,K3,20,"[{
'front: 'AF1QipOYEZQDEXEmyurTz1VFo2wXduy2zw8BO6WmMVdk',
'left': 'AF1QipOEYNgFbKQHTnchhmwKuVWoKkHu0VChe34DaTEf',
'right': 'AF1QipN3qW-NOvQOCzDdJM1vslR7amwdFt1PYZXcytxh'
}]"
Fizzi,Sodastream,,811572026721,,17.5,7.75,8.25,6,2.7,K2,,"[{
'front: 'AF1QipNSbUYvdn0gJW16aEyj66fwNB7GbUw5yZSlKGf5',
'left': 'AF1QipMysoMww_y1oagDueZJZCHTGR0D_efn0rhfPvjc',
'right': 'AF1QipPAeFr8OphZ47rVqi_Rtq85Af7vom466OZuGeLg'
}]"
"MyMini Heart Waffle Maker, Red",Nostoalgia ,VWMMWFHRT5RD,082677200143,,7.5,6,4.25,1,7.8,K2,14.99,"[{
'front: 'AF1QipMcMhxQMSBnq3zoHtPo-1IT3G9qHDigBv4NTjVk',
'left': 'AF1QipPHsFIeA49Z-izbL6J7zS6iadBAPFiitjeiRJc5',
'right': 'AF1QipPr_CcRv-mU1jhagkY32q9sfJd33uvY-2bq2DLn'
}]"
Electric Skillet,Copper Chef,,752356825201,,13.5,6.75,21,6,16.6,K4,,"[{
'front: 'AF1QipPj4PVWhjVW2oXhd5vGJ7owKiL0c2RjSjLs3bxz',
'left': 'AF1QipO1cmYniI2zf1AnVp5WXRIWQu4iSWmTZBAX4teM',
'right': 'AF1QipOVphWzbJwY5SAGj3bNKO5o_dMCc6RRhB2gfsli'
}]"
4-Quart Wood Ice Cream Machine,Nostoalgia ,ICMW4NHDB,082677001634,,13.5,12.75,12.5,8.6,,K7,,"[{
'front: 'AF1QipNLnnaP31umz93IGk9Fi_el1IXIoKL6a5cWYUUV',
'left': 'AF1QipNuhU_7_PuK8KJigvLlFC1h9P3qsLtLBXzkFUMi',
'right': 'AF1QipOW-c0DCjRI0LeAiQlWH6VFLMY2mmyBd3ywNQpe'
}]"
"Shake and Store, 3-Pack, Container Set with Lables",Better Homes & Gardens,BH102800042003,786348492584,,9.5,4,6.25,1,3,K2,,"[{
'front: 'AF1QipMRV6aGPwsibspIjTF1s2_GyYA_3mgqqe6yEX7d',
'left': 'AF1QipP0jlOsSpfyRb2D7gd578tpkmlZ15rB0YH5TKgI',
'right': 'AF1QipP7kZM9yjwdahx5kmuf2pD4dtN7xbqUaUAIS-9D'
}]"
"Shake and Store, 3-Pack, Container Set with Lables",Better Homes & Gardens,BH1028000423003,786348492584,,9.5,4,6.25,1,3,K3,,"[{
'front: 'AF1QipOrF_td-P55JBSdl-l8qRL5DfpCBOXK3X3BN7FV',
'left': 'AF1QipMFafSf3lTWHmdQArp5MOyCZZIr8T39b4rc4QVr',
'right': 'AF1QipOvwoCbnpwzOHAhVO_PAkRvWwUGLo9TGxdb38Jk'
}]"
"Shake and Store, 3-Pack, Container Set with Lables",Better Homes & Gardens,BH1028000423003,786348492584,,9.5,4,6.25,1,3,K3,,"[{
'front: 'AF1QipP86iVMP-QY0ty84OBN9TknVmKUU7usM23YO0KZ',
'left': 'AF1QipNDqwGPWet4jqGtCiE3lmOQfwa16THUyQDFjzur',
'right': 'AF1QipNQ4RUJkKRpdC3O7M3BbEfe8h-VAciP2k7ztLPB'
}]"
Microwave Egg Cooker,Incrediegg,,860006158910,,6.25,6.25,6.5,,9.1,K1,,"[{
'front: 'AF1QipPuveHQw1qZskTIr5wQCGZ6kZMvgZj8HOLNqc6B',
'left': 'AF1QipN2TtDK6mgm2VvHpJaafky-IykcFwtRwDqNbP_o',
'right': 'AF1QipMGknd4mqkA4890u0VdsoQ2PFxsqok3SQZ8k-hn'
}]"
"MyMini Waffle Maker, Teal",Nostoalgia ,MWF5TL,08267700325,,7.5,5.25,6,1,7.8,K3,9.98,"[{
'front: 'AF1QipMmcxvT2gtiBELT6Dwlb8IknsFMPcYP7ZyUPmqR',
'left': 'AF1QipPNucE6cvgjILdSuKn9U-O4GfcoXC_bG9-nruzD',
'right': 'AF1QipP68zmvzDAZsgOQzZq8wHn5l2yL7Gw3CvCjiPN6'
}]"
Express Chop,Shark Ninja,,622356530866,,10,6,6,2,6,K5,,"[{
'front: 'AF1QipPsr3A6PkrSHjjUHOuIDr_fpLHvEqWQhduhbAPX',
'left': 'AF1QipNQvu56XKz31gdSNKOOsasxiRwEyoYlAqXcSaj1',
'right': 'AF1QipOBbm5p_B0CdkLy9kQ44lYpBqaqbIydPIa_DJfh'
}]"
Induction Cooktop,Nuwave,,652185305328,,13.5,6.25,15.25,7.4,,K6,,"[{
'front: 'AF1QipPrFEjav7RKW7F5vlRG5T4-lJleWJvFg8kQs4AN',
'left': 'AF1QipN5MlAVPRcSfFD_6hTqrZ9HV3drymaioeExoU2W',
'right': 'AF1QipO2MVlPcBQwPZW6uxbyv_d594A0HZKgKXs7BYiY'
}]"
Commerical Quality French Fry Cutter,Buffalo Tools,,027077066258,,9.75,9.75,21,13,,K22,106.99,"[{
'front: 'AF1QipMSxfKgxxt5MKKjapKWqak99ZGvh9LajpgioisI',
'left': 'AF1QipO-Ngk6GTBMdT7YFsInDmCJRFfwXTz3dFQhOmOE',
'right': 'AF1QipP5g5y-mfXeXkf-Y0WnIG8SBxIqd4FH38freBcF'
}]"
"Ultra Power Hand Mixer, White",Kitchen Aid,KHM512WH,883049271507,W71354583,7.5,6.75,9.5,2,10.8,K5,59.99,"[{
'front: 'AF1QipMxcW1LB-VAKRY_FQ1-F87d3gWTeM4aaeZUcJUI',
'left': 'AF1QipM2EL5f2mh0SIy4UEQTgkGy-bIXLx4yqNppW-u9',
'right': 'AF1QipOO2crJ_KsRRCFGouZ0OqSwABIJu3Taxx9VZi7x'
}]"
Fresh Prep Slicer/Shredder,Kitchen Aid,KSMVSA,,,10.25,5.25,12,3,2.8,K7,59.99,"[{
'front: 'AF1QipPyX_ATT_VlYlqtCRzyOcOccEl5HZoBsktIaKx7',
'left': 'AF1QipN5eoKLEsU50jMWP0O9XciiFqzwoXmTHDfrz_6Y',
'right': ''
}]"
"MyMini Heart Waffle Maker, Red",Nostoalgia ,,082677200143,,7.5,6,4.25,1,7.8,K5,25.99,"[{
'front: 'AF1QipNmI7bLKY83DV1oM0v_7bNMCPaDPQvNKg3fQclI',
'left': 'AF1QipM5H8ARKTpbUvR-R-7v5AP6DkTvCZeBssixasXb',
'right': 'AF1QipMKy9sGSu43NbDQ_PJ0ZVAyqDKmk6OD_qL2CfaV'
}]"
MyMini Chocolate Dipping Pot,Nostoalgia ,VWMMCD20PNK,082677200051,,6.25,6.75,6.5,2,12.6,K5,29.99,"[{
'front: 'AF1QipNKE8KVLzbiwMl5h6hv8fPrkYXN9kKrW7CsxJvX',
'left': 'AF1QipPGjjibACxqRwH4xLWpzpXEjemfQBbZw_Qx_JT-',
'right': 'AF1QipOoSgzwK_VhlvmECWbu7s7QZ5ZAgIlPEW_QBvt8'
}]"
MyMini Lava & Bundt Cake,Nostoalgia ,,082677004246,,7.5,4.25,6,1,8.3,K3,24.95,"[{
'front: 'AF1QipPKnaj3DQpyUpPA5iAaaHRVGbfVC5ByLouMark9',
'left': 'AF1QipNsPQsbOgyO0PPiKIrGHP4xcNJEo6ayw7xeshCR',
'right': 'AF1QipM1c_O7VEzHxB7fAcMTqXxHt8fOxQJas660R1iU'
}]"
Pizzazz Plus Rotating Pizza Oven,Presto,03430,075741034300,,14.25,10.75,15.25,7.4,,K9,53.99,"[{
'front: 'AF1QipNQA4_-gOYc809335NzRmVY5fsUnVIZi-PBDOAp',
'left': 'AF1QipPRs9p62vDn2kpgxNPC7PM19yjdCC7pAEwz4fWx',
'right': 'AF1QipOuLpgHesAhtTz10E6TZ_jlyNH9dcYmQVaFYawr'
}]"
Fresh Prep Slicer/Shredder,Kitchen Aid,KSMVSA,883049439570,,10.25,5,12,3,2.8,K8,59.99,"[{
'front: 'AF1QipPei2b95tNOs7pEyio7da19Is1ppiyehCSbKE4W',
'left': 'AF1QipNv4dWXVT0jP1AjbI6u6WxNV3HDRHDh3xewzhrm',
'right': 'AF1QipMTRB-WthQPvsCM6gK8uAJ6FwWUcT3MWZq9TGaw'
}]"
Dual Basket ProFry,Presto,05489,075741054896,,10.75,15.25,13.5,10.6,,K10,79.99,"[{
'front: 'AF1QipPxPZ0lKCN_TDNP2-xzlU4BbsJxsV9BsnLMVf1m',
'left': 'AF1QipOrloshSQugjzTaAAOS6MMH1W2G8R_h9ehax2G-',
'right': 'AF1QipPICxufvrVKgm2H4BmA3ufcGBteNQUtlXWjHNKQ'
}]"
"3 functions 1 machine: shred, slice, spiralize",Veggie Bullet,,857019006468,,13,10,16.5,13.4,,K11,89.99,"[{
'front: 'AF1QipOo_tikpDb8RCHe5kZnjP_jSldL525sfQAR1DIb',
'left': 'AF1QipNNubFquscHPsi35LOFpq5lpvZbl3YUgIXqKx4V',
'right': 'AF1QipO8Vp9zvC0rKqKGFGS8y-hyolAPBlV6s6DQbaEP'
}]"
3-minute popcorn popper,Wabash Valley Farms,Whirley Popper,019669000269,,7.75,9.75,16.5,2,7,K11,26.99,"[{
'front: 'AF1QipPkm5bC0BlokC-GtKXTACpGWCH9OOnUlnIPrE6Z',
'left': 'AF1QipPU8ezJDAPRBAvu1CZ5m0-6RYJYbDetzqBoUt3U',
'right': 'AF1QipNRXLJn7B0lWyqDNFhdQr8TsITfz7ZnlbYTStvC'
}]"
Make refreshing snow cones or shaved ice with ease,Nostalgia,Electric snow Cone Maker,082677001641,,11,8.5,8,2,13.8,K9,25.35,"[{
'front: 'AF1QipPE5RdF2V7lz0VZTbEa0h4NqMHU4Iki59GVp5xQ',
'left': 'AF1QipPRHF6PJakuJbRdvSBJjPMFuhAdYFSDJMqV4o7X',
'right': 'AF1QipNdiqNXSqxQu0aFHPm020ZKTmcZPwNWuwCWIR6h'
}]"
"Melody, 6 Quart portable Slow Cooker",The Pioneer Women,,040094330638,,,15.25,9.5,15,12.4,K12,80,"[{
'front: 'AF1QipMLGArzUVTuzQfHqoIyOPVp80TpNsji5LKbhDP2',
'left': 'AF1QipM-YEimW_FZsNMzeMumsY9FMZW4GLqKr7ATMcmP',
'right': 'AF1QipP5r-gFDGEwot0rQXHBPfnKQ7tH7Vro-f2jsIXG'
}]"
Bread Maker,Alcove,,,,12,10.25,13.25,8.2,,K12,55.99,"[{
'front: 'AF1QipNctZzSqrF5F7gcY6IkHQ_0iDP39r6bcO7GmDwu',
'left': 'AF1QipP8KnixpIZfJ9kVU4qnLIwNx5ayNHcD5jl4MXSG',
'right': 'AF1QipOUis1w9jspTesFpCoc8vIuwmKT_6TambWTIQVO'
}]"
Classic Thermoelectric Cooler,Coca-Cola,KWC-4,059586601064,,10.75,7.5,9.75,4.6,,K9,39,"[{
'front: 'AF1QipNOTzNYkhIhOOESsggNgj9R12pbV8P7CRGL4g7S',
'left': 'AF1QipNWI4_QW3OIfkhMoea6uT5D6N1t41Y0isv0S2ui',
'right': 'AF1QipO0kVYvme6ee-XHnPjXZa_rUufJmc-LVpPDw6G9'
}]"
Soft Nugget Ice Maker,Personal Chiller,K4024SS,850018821162,,17.75,12.25,15.5,29.8,,K14,159,"[{
'front: 'AF1QipPpRZB6LmKk0eqNUejDxg6njUq2lGc6GUNl_v2j',
'left': 'AF1QipPWVRoYTAqQevicSvI9CvoOV8SH-4hQE8g5ylME',
'right': 'AF1QipMuJ4BowPB3AE3FYPMaIpvaZ45yQAuF1NFgUARO'
}]"
Espresso Machine,Chefman,RJ54-V2,816458026260,,14.5,10.25,12.75,12.8,,,124,"[{
'front: 'AF1QipPR5Mcz1z23tRTZfyR039v-HA-fWGW5Ikn3IKCb',
'left': 'AF1QipNKFezqXwblu_KAIXikN5ThLjJZXVhFcS-c1WWG',
'right': 'AF1QipPwNFmgYI1tJ9pNC07G4QlGyJLsPaiMz6yhwg8r'
}]"
XL Stainless,Pressure Power Cooker,,,,13.75,15.5,13.5,13.6,,,,"[{
'front: ''AF1QipPzRCSaSrsKZSvFL4qmrERrpSLc1JcMCs1ibedR,
'left': 'AF1QipMQ5YZzSWEauaq1lOAaIgRq85LZdatf-eNho-nI',
'right': 'AF1QipPR4O9qH9jWjbBhBHhVNLAZihoUOgpwvM_PhB6N'
}]"
French Door Countertop Oven,Oster,TSSTTVFDXL-CH,034264498174,,15.5,20.75,24,27.2,,K13,179,"[{
'front: '',
'left': 'AF1QipPLV5oOZukbtb9JJbnrz0qq6mnpsJLXfrCKi1Xe',
'right': 'AF1QipMFMMG41FpBYvVMWTvts8epZm3IkJrcrYOsgmnR'
}]"
"5 Quart Chilipot, Non-stick Aluminum",Epicurious,,,,,,,,,,,"[{
'front: 'AF1QipMfyGpnRzW5DRecDDJmFnoVpkodCS6ZtPpe0Qx0',
'left': 'AF1QipOiDURCyXqSQxFFi2MT1oTABPqujGcwJcG9sUk3',
'right': ''
}]"
"MyMini Heart Waffle Maker, Red",Nostoalgia ,,82677200143,,7.5,6,4.25,1,7.8,K8,14.99,"[{
'front: 'AF1QipNaCo27DE-qZ0cKxW3x44VPD8DnNTlNwYZ94gOB',
'left': 'AF1QipNrFbMEK81JUQ5GtT5FadnpH_L5lrUJWE5YAjMG',
'right': ''
}]"
Textured Ceramic 4-Piece Dotted Bowl Set,Chef's Counter,CC-488,849808004885,,6.75,8.5,8.25,4.3,,K7,,"[{
'front: 'AF1QipMLqA97BrhUiGm709NUk5WrGj3WftaPoBOi0-eM',
'left': 'AF1QipPrLPz50Z1qVZLr_nZxzTRi-9riXvFeQyl36eup',
'right': ''
}]"
3-Tier Dessert Tower,Wilton,3-Tier Dessert Tower,07089637705,,11.75,7,11,1.6,,K10,,"[{
'front: 'AF1QipPmiBdJWtQMEihvCPQ5S1cm4kejrkku00syqs5T',
'left': 'AF1QipOdXDbxt3pvYE6BZF9GIPLnSS1kRSWAvWB4vxUv',
'right': ''
}]"
5-Piece Flatware Caddy Set,Home Essentials,5-Piece Flatware Caddy Set,78646009407,,9.5,7.25,7,3.1,,K7,,"[{
'front: 'AF1QipPzS8KljHd1eu737u0MgLgJm07w4tkZwCI04IJJ',
'left': 'AF1QipNcXRLGQKEsYbx8etawqrIuL3rDj0UfKApapK5D',
'right': ''
}]"
3.5-QT Dutch Oven,JCPenney Home Cooks,T71CJHK,01538804991,,9.75,6.5,12.5,10.4,,K8,,"[{
'front: 'AF1QipML5QwbyTHS1agQwhIRXujQ9ntzBh5BSMFZreA-',
'left': 'AF1QipNdrljPxnSnTznl2vpN_9iUFeEOKjgWj6eFkQ4T',
'right': ''
}]"
5.5-QT Dutch Oven,JCPenney Home Cooks,T81CJHK,01538804992,,6.75,11.5,14.25,14.6,,K15,,"[{
'front: 'AF1QipPRnGnFc_VSnSoAyuZI1WpdpS4WBgVJg9hPSvjB',
'left': 'AF1QipNyaP-vwTLfHEr8MZkKyIiDJTI3O13XijlrN_06',
'right': ''
}]"
Mini Batter Bottle,Rise by Dash,RBB500GBRR16,810051855203,,8.5,3.5,3.25,0.7,,K7,,"[{
'front: 'AF1QipOc-ZWIWA9K2qvv78Aao2QuBnNCrQqz6kmG7LGn',
'left': 'AF1QipPlE_3G8fuHqbPYVkMLu0VULOQsjVvHhbvagBY_',
'right': ''
}]"
"MyMini Heart Waffle Maker, Red",Nostoalgia ,,82677200143,,7.5,6,4.25,1,7.8,K8,14.99,"[{
'front: 'AF1QipMWK-pbu6mVDUnDhcmhKTjaov_78T8UYcuSLIUO',
'left': 'AF1QipMOVmqkn8kO01Wh2iXTey8-OtbvwxilygwfuXyX',
'right': ''
}]"
4-Quart Wood Ice Cream Machine,Nostoalgia ,,,,13.5,12.75,12.5,8.6,,K15,,"[{
'front: 'AF1QipPtIuYbpeduLkDMY1Bczb2DLzkjyYIv8NiR-VsX',
'left': 'AF1QipOyBC3WqT6NvRso4bSixbjK1jT2e4KPYXYuXXXI',
'right': ''
}]"
"11 Piece Cookware, Dishwasher Safe, Non-Stick Aluminum",Epicurious,EPI-U3550,048552465472,,13,11.5,24,24.2,,K21,,"[{
'front: 'AF1QipN2vnndiM4RuIxwOabevuakQMJji1lzXAvKBjfM',
'left': 'AF1QipMRMXpQ6R7QpU-Vf9At0jgIMMgKCx9HMwIClrrR',
'right': ''
}]"
15 Piece Essentials Measuring Set,Rise By Dash,RSMS150GBRR24,810051855449,,5.5,5.5,9,1.4,,K7,,"[{
'front: 'AF1QipOK9RP7aIlkaGaldAHlZeR3x_RQKYwc-JuRlJJe',
'left': 'AF1QipPts7UkJBh_pp6AShm6STDQ0FG2YiPT62mSBop4',
'right': ''
}]"
French Fry Cutter,RSVP International,053796403944,053796403944,,5,4.5,10,2,,K8,,"[{
'front: 'AF1QipM9C3xDZFgPa7x1eg02MXCsit_ojfJw9-8rNkP7',
'left': 'AF1QipMNBB8kW7u0BHUAqYYI4iVOFZ2qxVvP9BKuoLVp',
'right': ''
}]"
"10 Piece Stainless Steel, pot, pans tops",Calphalone Classic,,016853060665,,10.5,13,24.25,20.6,,K23,,"[{
'front: 'AF1QipMhaiqceOPuFCv4h9rat7oqM3F5-1MXS21301LH',
'left': 'AF1QipOWGlWWLHa0OLODIl4fL1QpEcLLxQ29qMp2U-EY',
'right': ''
}]"
Aluminum 30-Quart Turkey Fryer,Bayou Classic,,050904030252,,18,14.25,14.5,8.6,,K24,,"[{
'front: 'AF1QipPth5xGaCDisdtO5s5I_Jts1ONzFM4fKkAR4cF-',
'left': 'AF1QipMxVtIqziTXOlzNnxWjcN_UFDvU3RG1AmBCoQMX',
'right': ''
}]"
6-Quart Cast Iron Enamel Dutch Oven-Blue,Chef Mark,4NCOD2BLU0010,,,6.75,13.75,12.25,16.6,,K16,,"[{
'front: 'AF1QipNXRk54-SFDdY5bS98wJVRCXd6wo3tkNTOVjgD4',
'left': 'AF1QipM7K7rbvfz3kywEJ2ux8o4a-ahi8OcCd5LNVyal',
'right': ''
}]"
